sku;name;stock;sell_price;purchase_price;unit_weight;length;width;height;category_id
8998866659574;Soklin soft. Pink pouch 900 ml;1;11300;10200;gr;0;0;0;1
8999908264107;Sos karbol classic.p pouch 750 ml;1;11900;11300;gr;15;26;0;5
8999908678003;Sos p.lantai sereh pouch 700 ml;0;11800;11200;gr;0;0;0;1
8886007821242;SOSRO T.CELUP BLACKTEA ISI25;5;0;0;gr;0;0;0;1
8996006142511;SOSRO TEH BOTOL ORI 250 ML;0;3200;2650;gr;0;0;0;1
8886007811076;SOSRO TEH CELUP BLACKTEA 30'S;0;6000;5400;gr;0;0;0;1
8886007811052;SOSRO TEH CELUP PREM 1x25'S;0;10100;10000;gr;0;0;0;4
8996006856197;SOSRO TEH LESS SUGAR 250ML;0;3000;2700;gr;0;0;0;1
900001;SOUVENIR BOLPOIN SET;1;115000;0;gr;0;0;0;1
900002;SOUVENIR HANDUK;1;55000;0;gr;0;0;0;1
900003;SOUVENIR HOLDER;0;85000;0;gr;0;0;0;1
8993496107051;SOVIA 1L;0;0;0;gr;0;0;0;1
8993496107068;SOVIA 2 LTR;0;0;0;gr;0;0;0;1
8997035563476;SOYJOY RAIS ALM 30GR;9;0;0;gr;0;0;0;1
8997035600430;SOYJOY STRAW 30GR;11;0;0;gr;0;0;0;1
400098;SPICY CHICKEN FROOZENFOOD;0;0;0;gr;0;0;0;1
8998009720611;SPONGEBOB FAN CHOC BANANA 90ML;16;0;0;gr;0;0;0;1
8992761002022;Sprite pet 390 ml;0;4500;4100;gr;0;0;0;1
8992761147143;SPRITE WATERLEMON 425ML;0;4500;3634;gr;0;0;0;1
95506302;STREPSILS MENTHOL 8X2.6G;2;15000;13600;gr;0;0;0;1
95506296;STREPSILS ORIGINAL 8X2.6G;2;15000;13600;gr;0;0;0;1
8993560151041;STREPSILS SG.FREE LEMON 8X2.35G;0;16800;15200;gr;0;0;0;1
8993379500238;Sunco m. goreng 2 L pouch;0;28000;28000;gr;0;0;0;1
8999999059781;Sunlight lime pouch 220/210 ml;0;5100;4600;gr;12;17;0;5
8999999390198;Sunlight lime pouch 755 ml;11;22799;21500;gr;0;0;0;1
8999999048181;Sunsilk shp black 160 ml btl;2;21600;19450;gr;0;0;0;1
8999999406912;SUPERPELL C.ROSE 770ML REFF;2;17500;15650;gr;0;0;0;1
8995163402797;SUS GULA PASIR SACH 100 x 8GR;3;24000;20400;gr;18;26;0;3
400053;SUWIR CIHUUYY EMPAL SUWIR R 200 GR;0;115500;105000;gr;0;0;0;1
400051;SUWIR CIHUUYY PARU SUWIR 125GR;0;77000;67000;gr;0;0;0;1
400052;SUWIR CIHUUYY PARU SUWIR R 125 GR;0;77000;67000;gr;0;0;0;1
007587;SWALLOW SANDAL JPT 10;1;0;0;gr;0;0;0;1
007609;SWALLOW SANDAL JPT 9 1/2;1;0;0;gr;0;0;0;1
8992959956175;SWEETY S PANTS GIRL M-30;1;0;0;gr;0;0;0;1
8992959508992;SWEETY S PANTS L-28;1;0;0;gr;0;0;0;1
8992959508978;SWEETY S PANTS S-32;1;0;0;gr;0;0;0;1
8998866803977;Systema sg smart clean;3;5600;4550;gr;0;0;0;1
8991102384841;TANGO WAF CHOCO 130GR;0;5500;4600;gr;0;0;0;1
8991102320184;TANGO WAF JAVAMOCCA 130GR;0;6000;4400;gr;0;0;0;1
8991102987639;TANGO WAF VANILA 130GR;0;7500;6400;gr;0;0;0;1
8994209000621;TANI MAKMUR BERAS 5 KG;0;49700;47250;gr;0;0;0;1
400110;TEH CELUP GALUNGGUNG HIJAU 25'S;0;0;0;gr;0;0;0;1
8998866610087;TEH JAVANA 350 ML BTL;0;3300;3000;gr;0;0;0;1
8996001600504;TEH PUCUK HARUM MELATI 250ML;0;3200;2900;gr;0;0;0;1
8996001600146;TEH PUCUK HARUM MELATI 350 ML;11;0;0;gr;0;0;0;1
0005000;Telur Asin;53;0;0;gr;0;0;0;1
500001;TELUR AYAM;0;25000;24500;gr;0;0;0;1
500002;TELUR OMEGA;0;3300;3000;gr;0;0;0;1
8997001245887;TERIGU KITA 1 KG;13;9000;8600;gr;19;28.5;0;3
8992931005235;TESSA 2PLY 200'S;0;21500;19500;gr;0;0;0;1
8992931005068;TESSA FAC TISSUE 200'S;0;0;0;gr;0;0;0;1
8992931005013;TESSA GRAFIS N.PARF 225'S;0;17500;15775;gr;0;0;0;1
8992931009165;TESSA TOILET TISSUE 3PLY 8ROL;0;58600;55700;gr;0;0;0;1
8992931001848;TESSA TOWEL TTP-002;3;0;0;gr;0;0;0;1
8995077601514;TICTAC S.PANGGANG 90GR;8;0;0;gr;0;0;0;1
8997225360090;TJAMPOLAY PIS.SUSU 630ML;11;0;0;gr;0;0;0;1
8998898823905;TOLAK ANGIN SOOT+RELIEV 5X2G;0;3000;2500;gr;0;0;0;1
8998898101409;TOLAK ANGIN+MADU 15 ML SACH;0;4500;3041;gr;0;0;0;1
8992936115069;TONG TJI TEH HIJAU 25'S;0;0;0;gr;0;0;0;1
8992936115021;TONG TJI TEH MELATI 25'S;3;10200;9200;gr;0;0;0;1
8996001600641;TORA CAFE CAPPU 180ML;0;0;0;gr;0;0;0;1
8996001600610;TORA CAFE MILKY LATTE 180ML;0;0;0;gr;0;0;0;1
8996001402023;TORA SUSU F.CREAM 31GR;0;2000;1350;gr;0;0;0;1
8996001414002;TORABIKA CAPPUCINO 6 x 25GR;0;9700;9180;gr;0;0;0;1
08996001414002;TORABIKA CAPPUCINO SACHET;0;0;0;gr;0;0;0;1
08998666001306;TORABIKA CREAMY LATTE 25GR;0;0;0;gr;0;0;0;1
8998666001306;TORABIKA CREAMY LATTE 5X25GR;0;0;0;gr;0;0;0;1
8993132500505;TOSCA FACIAL S 200'S;0;9300;8500;gr;0;0;0;1
6922130105117;TOTOLE KALDU JAMUR 200GR;33;0;0;gr;0;0;0;1
6922130105100;TOTOLE KALDU JAMUR 80GR;0;0;0;gr;0;0;0;1
8994391136207;TRICKS KIMCHI 15GR;0;0;0;gr;0;0;0;1
8998009720017;TROPICANA CHOCO VANILA;32;5000;4150;gr;0;0;0;1
749921020680;TROPICANA OAT DRINK;0;8600;7800;gr;0;0;0;1
400011;TYU DRAGONFRUIT 30 GR;0;36000;30000;gr;0;0;0;1
400013;TYU KIWI 30 GR;0;42000;35000;gr;0;0;0;1
400014;TYU MANGO 30 GR;0;42000;35000;gr;0;0;0;1
400012;TYU ORANGE 20 GR;0;36000;30000;gr;0;0;0;1
400015;TYU PINEAPPLE 30 GR;0;33000;27500;gr;0;0;0;1
8998009010620;ULTRA COK 1L;0;0;0;gr;0;0;0;1
8998009010231;ULTRA MILK CHOCO 250ML;11;5200;4750;gr;4;5.5;13;4
8998009011740;ULTRA MILK KARAMEL 200 ML;13;4600;4300;gr;0;0;0;1
8998009010552;ULTRA MILK PLAIN 200 ML;18;0;0;gr;0;0;0;1
8998009010224;ULTRA MILK PLAIN 250ML;0;5200;4750;gr;4;5.5;13;4
8998009010248;ULTRA MILK STRAW 250 ML;14;5500;4917;gr;0;0;0;1
8998009011702;ULTRA MILK TARO 200 ML;21;4600;4200;gr;0;0;0;1
8998009010613;ULTRA PLAIN 1 L;11;0;0;gr;0;0;0;1
8998009040023;ULTRA TEH KOTAK 200ML;0;3500;2925;gr;0;0;0;1
8993560033309;VANISH CAIR 425ML;5;0;0;gr;0;0;0;1
8999999035488;VASELINE HBL HW 95ML BTL;3;24100;22950;gr;0;0;0;1
400029;WANOJA COFFEE ARABIKA KAMOJANG BTL;11;51800;45000;gr;0;0;10;2
400027;WANOJA COFFEE KAMOJANG AVI K;0;69000;60000;gr;0;0;0;1
400028;WANOJA COFFEE KAMOJANG AVI S;0;69000;60000;gr;0;0;0;1
400104;WANOJA COFFEE NATURAL 100GR;0;0;0;gr;0;0;0;1
400106;WANOJA COFFIE 250 GR;0;0;0;gr;0;0;0;1
8999999006204;WIPOL C.PINE BTL 750ML;1;31700;30100;gr;0;0;0;1
8999999407919;WIPOL KARBOL CEMARA 750 ML REFF;2;22500;20250;gr;0;0;0;1
8998288410005;WONG COCO NDC 1KG;10;0;0;gr;0;0;0;1
8992858687101;WOODS LOZENGES ORI 6 S;3;5700;5100;gr;0;0;0;1
8992858688115;WOODS PPR BLACKCURRANT 6S;0;5700;5100;gr;0;0;0;1
8992858688214;WOODS PPR HONEY LEMON 6S;0;5700;5100;gr;0;0;0;1
749921040220;WRP ACTIVE COCO SPLASH 350ML;0;7700;7000;gr;0;0;0;1
8992994110112;YAKULT ISI 5;0;10500;9500;gr;0;0;0;1
400077;YOGHURT ALL CARIAN;0;15000;12600;gr;0;0;0;1
8997009510017;YOU C 1000 LEMON 140ML BTL;0;8700;7800;gr;0;0;0;1
8997009510116;YOU C 1000 LEMON WTR 500ML;0;8800;7950;gr;0;0;0;1
8997009510055;YOU C1000 ORG 140ML BTL;22;8700;6000;gr;0;0;13;4
8997212800028;YUZU GREEN TEA 350ML;0;4000;3500;gr;0;0;0;1
8997212800011;YUZU TEA ORIGINAL 350ML;0;4000;3500;gr;0;0;0;1
8997214240068;ZANANA CHIPS B.BROWN CHOCO 80GR;0;24000;19900;gr;0;0;0;1
8997214240075;ZANANA CHIPS C.MILK 80GR;0;24000;19900;gr;15;20;0;2
8997214240297;ZANANA CHIPS C.TWIST 80GR;0;24000;19900;gr;15;20;0;2
8997214240082;ZANANA CHIPS G.THAITEA 80GR;0;24000;19900;gr;15;20;0;2
8997214240280;ZANANA CHIPS GOCHUJANG 80GR;0;24000;19900;gr;13.5;20;0;2
8992802075022;ZEE STRAWBERRY MILK 200ML;0;3900;3500;gr;0;0;0;1
8999510603004;ZODA 250ML;216;0;0;gr;0;0;0;1
8992694248047;ZWITSAL COL.ALOEVERA 100ML;2;24800;21100;gr;0;0;0;1
